#-----------------------------------------------------------
#                      command.dat (MAMEYA ÆÇ)
#-----------------------------------------------------------
# mBox32 ÀÇ ¾Ë´ÔÀÇ Çã¶ôÀ» ¾ò¾î Á¦°¡ ÀÛ¾÷ÇÑ Ä¿¸Çµå ¸®½ºÆ®¿Í
# ÇÔ²² °ø°³ÇÏ´Â °ÍÀÔ´Ï´Ù.
# ÀÛ¾÷ÇØÁÖ½Å ¾Ë´Ô²² °¨»çµå¸³´Ï´Ù.
#
# Áö±Ý º¸½Ã´Â °ø·« ÆÄÀÏÀº 2004/4/17ÀÏ ÀÌÈÄ·Î ¸¶¸Þ¾ß¿¡¼­ ¾÷µ¥ÀÌÆ®
# ½ÃÅ°°í ÀÖ´ÂÁßÀÎ °ø·«ÆÄÀÏÀÔ´Ï´Ù.
# ´õ¸¹Àº °ø·«ÆÄÀÏÀ» ¾òÀ¸½Ã·Á¸é HTTP://mameya.ly.to ·Î ¹æ¹®ÇÏ½Ã±â
# ¹Ù¶ø´Ï´Ù.
# °ø·«ÀÇ ÃâÃ³°¡ ¸í½ÃµÈ ºÎºÐÀº ¿Ã¸®½ÅºÐÀ» Á¸ÁßÇÏ´Â ÀÇ¹Ì·Î Áö¿ìÁö
# ¸»¾ÆÁÖ½Ã±â ¹Ù¶ø´Ï´Ù.
# °ø·« Ãß°¡ Á¤º¸ Á¦°ø : Id is4975 
#-----------------------------------------------------------
#                  mBox32.dat  Ver 4.7.0      (mBox32.wo.to)
#                                   2002/11/13 wed  12:00 pm
#-----------------------------------------------------------
# ¼­½Ä
#
# ¼­½ÄÀÇ ¹®ÀåÀº ´ÙÀ½°ú °°ÀÌ Ç¥½ÃÇÕ´Ï´Ù.
# $end ÅÂ±× ¾Õ¿¡ ¹Ýµå½Ã ÁÙÀ» ¹Ù²Ù¼¼¿ä.
#
# µðÀÚÀÎ ÅëÀÏÀ» À§ÇØ ¹Ý°¢ ¿µ,¼ýÀÚ¸¦ »ç¿ëÇØ ÁÖ¼¼¿ä.
# ÆÄÀÏÀÌ¸§Àº ???(·Ò¼Â ÀÌ¸§).dat·Î ÀúÀåÇÏ¿© ÁÖ¼¼¿ä.
# ºÎ¸ð ·Ò¼ÂÀÇ °ø·«ÀÌ ÀÖÀ¸¸é ÀÚ½Ä ·Ò¼Âµµ °ø·«Ç¥½Ã°¡ °¡´ÉÇÔ.
#
# $info = ???    £º(·Ò¼ÂÀÇ ÀÌ¸§)
# $cmd           £º(°ø·« Á¤ÀÇÀÇ ½ÃÀÛÀ» ³ªÅ¸³À´Ï´Ù)
# $end           £º(·Ò¼Â ¹× °ø·« Á¤ÀÇÀÇ ³¡À» ³ªÅ¸³À´Ï´Ù)
#
# _1 ¡­ _9£¬_N   £ºÀÔ·Â ¹æÇâ (NÀº ·¹¹ö ´ºÆ®·²/Áß¸³)
# _+             £ºµ¿½Ã ÀÔ·Â
# _A ¡­ _D       £ºNeoGeo¿ë   A¡­D(¹öÆ°)
# _a ¡­ _f,_P,_K £ºCPS¿ë      1¡­6£¬ÆÝÄ¡£¬Å±(¹öÆ°)
# _S             £º½ºÅ¸Æ® ¹öÆ°
#
#¡é°¡·ÎÆøÀº£¬´ÙÀ½°ú °°Àº ¹üÀ§¿¡ ¸ÂÃß¾î ÀÛ¼ºÇÏ¿© ÁÖ¼¼¿À£®
#Neogeo °¡·Î È­¸é ¹Ý°¢ 46¹®ÀÚ
#<------------------------------------------->
#CPS    °¡·Î È­¸é ¹Ý°¢ 60¹®ÀÚ
#<--------------------------------------------------------->
#CPS    ¼¼·Î È­¸é ¹Ý°¢ 34¹®ÀÚ
#<------------------------------->

#---------------------------------------------
# NeoGeo
#---------------------------------------------

$info=command
$cmd
[ °ø·« ÆùÆ® ¸ñ·Ï ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
#¿¥¹Ú½º# °ø·« ÆùÆ® ¸ñ·ÏÀÔ´Ï´Ù
#°ø·«Áý#                                      ÀÛ¼º: #mbox#
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
½ÅÀå :168cm
Ã¼Áß :49kg
Ãë¹Ì:¿ÀÅä¹ÙÀÌ Åõ¾î¸µ
ÁÁ¾ÆÇÏ´Â À½½Ä:ºñÇÁ ÄÅ
ÀÌÀÍ ½ºÆ÷Ã÷:¾ß±¸
Áß¿äÇÑ °Í:°¡Á× Àò
½ÈÀº °Í:°í¾çÀÌ
¼º¿ì:ÀÌÄÚ¸¶ ÇÏ·ç¹Ì
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÜºòÅä¸£ ´øÁö±â                      _6or_4_+_C
¡ÜÇìµå ½½·Î¿ì                      _6or_4_+_D
¡ÛÇØ¸Ó ¾ÆÄ¡¡Ù                  _6or_4_+_A
¡Û´õºí ·Ñ¸µ                  _6or_4_+_B
¡ÛÄí¶óÀÌ¹Ö¾Æ·Î                    _3_+_B
¡Ý½ºÇÉ Æú                _2_3_6_+_Aor_C
¡¡¡æM¡¤spider¡¡¡¡¡¡¡¡¡¡¡¡¡¡ _2_3_6_+_Aor_C
¡Ý½ºÆ®·¹ÀÌÆ®¡¤½½¶óÀÌ¼­(_B¡Ù)_4¸ðÀ¸°í _6_+_Bor_D
¡¡¡æÅ¬·´¡¤Å¬·¯Ä¡¡¡¡¡¡¡¡¡¡¡¡¡_2_3_6_+_Bor_D
¡Ý¹öÆ¼ÄÃ¡¤¾Æ·Î(_B, 1´ÜÂ°¸¸¡Ù)
¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡_6_2_3_+_Bor_D
¡¡¡æM¡¤½º³´Ã­ ¡¡¡¡¡¡¡¡¡¡¡¡_6_2_3_+_Bor_D
¡Ý¸®¾ó Ä«¿îÅÍ              _2_1_4_+_Aor_C
¡¡¡æ¹è°æ¡¤¸®¾ó
                ´øÁö±â Æ´¿¡ _4_1_2_3_6_+_Aor_C
¡¡¡æÇìµå Å©·¹½¬
                ´øÁö±â Æ´¿¡ _4_1_2_3_6_+_Bor_D
¡ÝM¡¤¸®¹Ù½ºÆäÀÌ½º·ÏÅ©(»ó´Ü ±Þ¼Ò Áö¸£±â) _2_1_4_+_B
¡ÝM¡¤Çìµå ¹ö½ºÅÍ(Áß´Ü ±Þ¼Ò Áö¸£±â)      _2_1_4_+_D
¡ÙM¡¤½ºÇÃ·¡½¬ ·ÎÁî _2_3_6_3_2_1_4_+_Aor_C
¡ÙM¡¤´ÙÀÌ³ª¸¶ÀÌÆ®½ºÀ®
                          _2_3_6_2_3_6_+_Bor_D
¡ÙM¡¤ÅÂÇ³
      ´øÁö±â Æ´¿¡ _6_3_2_1_4_6_3_2_1_4_+_Bor_D
¡ÚM¡¤´ÙÀÌ³ª¸¶ÀÌÆ®½ºÀ® _2_3_6_2_3_6_+_B_D
$end
$cmd
[ ¿ëÈ£ÀÇ ÁÖ¸Ô ÆÀ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¿­¹éÀÇ ±âÇÕÀÌ µµÀå¾È¿¡ ¿µÇâÀ» ÁÖ¾î °Ç³Ê°í ÀÖ´Ù. ·á¿ì
¡¤»çÄ«ÀÚÅ°¿Í ±× ¿©µ¿»ý ¹éÇÕÀÇ ¾ÆÄ§ ¿¬½ÀÀÌ´Ù.
·á¿ìÀÇ ÁÖ¸ÔÀÌ ´ë±â¸¦ Áøµ¿½ÃÄÑ ¹éÇÕÀÇ »ó´Ü Â÷´Â °ÍÀÌ ½ÅÀ½¼Ò¸®¸¦ ³»
(À»)¸¦ ÁØ´Ù.
ÀÌÀ¹°í °Ý·ÄÇÑ Á¶¼ÕÀÌ ³¡³ª, µÎ ¸íÀº °Å¸®¸¦ ÃëÇØ,
ÀÏ·Ê Çß´Ù.
¡¸ÆÈÀ» µé¾ú±º, ¹éÇÕ.¡¹
¡¸´ç¿¬ÇØ¿ä! ¸îÈ¸ K.O.F. ¿¡ ³ª¿À°í ÀÖ´Ù°í »ý°¢ÇØ
ÀÇ?¡¹
¡¸±×·¨´ø. ÀÚ, ¹äÀ¸·Î ÇÏÁö ¾Ê´Â°¡?¡¹
¡¸±×·¸±¸³ª. ¾î¸Ó³ª? ·Î¹öÆ®¾¾?¡¹
ÀÌ·± ½Ã°£¿¡ µµÀå¿¡ ¾ó±¼À» ³»¹Î ÀûÀÌ ¾ø´Â ·Î¹öÆ®
¡¤°¥½Ã¾Æ°¡, È´ ³ªÅ¸³µ´Ù.
¡¸¾î¶»°Ô ÇÑ ·Î¹öÆ®? ¾È»öÀÌ ÁÁÁö ¾Ê¾Æ.¡¹
¡¸À§ÇèÀÀÀÌ³ª. ±²ÀåÈ÷ ÁøÂ¥·Î À§ÇèÀÀÀÌ³ª.¡¹
·Î¹öÆ®´Â Áß¾ó°Å¸®µçÁö, ±× ÀÚ¸®¿¡ °ÅÄ¡°Å³ª ³Ö°í ÇØ
±â´Ù·È´Ù.
¡¸¹éÇÕ, ¹°ÀÌ´Ù! ¹°À» ¾È¼º¸ÂÃã! ·Î¹öÆ®, ½²ÀÎ°¡
ÇØ¶ó! ¾î¶»°Ô Çß¾î? ¹«¾ùÀÌ ÀÖ¾ú´Ù?¡¹
·á¿ì´Â, ¹«½¼ ÀÏÀÎ°¡ Åõ´úÅõ´úÀÌ¶ó°í Áß¾ó°Å¸®´Â ·Î¹öÆ®ÀÇ ÀÔ
¹ÙÅÁÀ¸·Î±Í¸¦ ´ë¾ú´Ù.
¡¸·á¿ì! ÀÌ¸¥ ¾ÆÄ§ºÎÅÍ ¹«¾ùÀ» ¼Ò! ÀÀ? ·Î¹Ù
Æ®ÀÎ°¡? ¾î¶»°Ô Çß¾î?¡¹
µµÀå¿¡ ³ª¿Â ´ÙÄí¸¶°¡, ·á¿ì¿Í °°°Ô ·Î¹Ù
Æ®ÀÇ ¿·¿¡ ÁÖÀú¾É¾Æ ³Ö¾ú´Ù.
¡¸¸Å¼ö¡¤¡¤¡¤¡¹
½º·¯Áú °Í °°Àº ¼Ò¸®·Î, ·Î¹öÆ®´Â ´ë´äÇß´Ù.

µµÀå³»¿¡´Â ½É°¢ÇÑ °ø±â°¡ °¨µ¹°í ÀÖ¾ú´Ù.
·Î¹öÆ®¸¦ ¾ÈÂÊÀÇ ¹æ¿¡ ÀÏ´Ü Àç¿ö ºÙÀÎ ¼¼ ¸íÀº, ¸Ó¸®
(À»)¸¦ ´ë¾î ¼Ò±Ù¼Ò±Ù°ú ÀÌ¾ß±â¸¦ ½ÃÀÛÇß´Ù.
¡¸·Î¹öÆ®, »ó´çÈ÷ (°¡)¿Í º¸°í ½Í´Ù.¡¹
¡¸¹«¾ùÀÎ°¡, °ø°³ÁÖÀÇ »çÀç±â°¡ ¾î¶»°Ô¶óµçÁö, °³¹ß ÀÌ±Ç
ÇÏÁö¸¸ ¾î¶»°Ô¶óµçÁö, Àß ¸ð¸£´Â °ÍÀ» ¸»ÇÏ°í ÀÖ¾ú¾î.¡¹
¡¸¾îÂ·µç!¡¹
¡¸ÇØ! ¾Æ¹öÁö, ¼Ò¸®°¡ Å©´Ù! ·Î¹öÆ®¾¾ ¿ÀÄÚ½Ã
¿Í¹ö¸°´Ù°¡ ¾Æ´Ï´Ù!¡¹
¹éÇÕ¿¡ ³ª¹«¶ö ¼ö ÀÖ¾ú´ø ´ÙÄí¸¶´Â, ¼Ò¸®ÀÇ ÅæÀ» ¾à°£
¶³¾î¶ß·È´Ù.
¡¸¾îÂ·µç, ·Î¹öÆ®ÀÇ À§±â´Â, ¿ì¸®µéÀÇ À§±â
Áï ±ØÇÑ·ùÀÇ À§±â¶ó°í ÇÏ´Â °ÍÀÌ´Ù.¡¹
¡¸?¡¹
¼¼»ó ¹°Á¤¿¡ ¼­¸ÔÇÑ ·á¿ì´Â, ´ÙÄí¸¶ÀÇ ³í¸®ÀÇ ºñ¾à¿¡ ´ëÇØ
¾È µÇ°í ÀÖ¾ú´Ù. ´ÙÄí¸¶´Â »ó°üÇÏÁö ¾Ê°í °è¼ÓÇÑ´Ù.
¡¸±×¸®°í, ÀÌ À§±â¸¦ ±Øº¹ÇÏ·Á¸é  µ·ÀÌ ÀÖ´Ù, ¹°¾î
ÀÏÀÌ´Ù.¡¹
¡¸ ±×·¸Áö¸¸, ¾Æ¹öÁö, ±×·± µ·, Áý¿¡´Â ¾ø¾î¿ä
¡¹
¡¸°Å±â¼­, ÀÌ°ÍÀÌ´Ù!¡¹
´ÙÄí¸¶´Â¿¡ ÇØ, ¶ó°í ¿ôÀ¸¸é(ÀÚ) Á¶¿ëÈ÷ Ç°À¸·ÎºÎÅÍ 4°³ÀÇ
ºÀÅõ¸¦ ²¨³Â´Ù.
¡¸?¡¹
¡¸¿ì¸®µéÀº, ±Ý³âÀÇ K.O.F. ¿¡ ÃâÀåÇØ, ¿ì½ÂÇØ
(ÀÌ)´Ù!¡¹
¡¸K.O.F.? ¹«½¼ ÀÏÀÌ¾ß ¾Æ¹öÁö?¡¹
¡¸ÀØ¾ú´ÂÁö, ·á¿ì. K.O.F. ÀÇ ¿ì½Â ÆÀ¿¡´Â ¸·´ë
»ó±ÝÀÌ ÁÖ¾îÁö´Â °ÍÀ»! °Ô´Ù°¡, ±Ý³âÀÇ K.O.F. ÇÏ
¼¼°è ´ëÈ¸¶ó°í (µé)¹°¾ú´Ù. »ó±ÝÀÇ ¾×¼öµµ, Áö±Ý±îÁö¿Í´Â ÀÚ¸´¼ö
ÇÏÁö¸¸ ´Ù¸¦ °ÍÀÌ´Ù¶ó°í!¡¹
¡¸±×·±°¡! ¾Ë¾Ò¾î ¾Æ¹öÁö!
Áï, ¿ì½ÂÇÏ¸é, ·Î¹öÆ®µµ ÀÌ µµÀåµµ »ì¾Æ³­´Ù
±×·¸´Ù°í ÇÏ´Â °ÍÀÌ´Ù!¡¹
¡¸±× ´ë·Î!¡¹
¡¸ ±×·¸Áö¸¸, ·Î¹öÆ®¾¾°¡ ±× »óÅÂ ÀÚ, ¿ì½Â ¹ú
¿Í¡¤¡¤¡¤¾Æ? ·Î¹öÆ®¾¾!¡¹
°Å±â¿¡´Â ÈïºÐÇÏ°í ÀÖ´ÂÁö, »´À» È«Á¶ ½ÃÅ² ·Î¹Ù
Æ®ÀýÀÇ ºÎ¾ý ¼­ ÀÖÁö ¾Æ´Ï°Ú´Â°¡!
¹éÇÕÀÇ ¼Ò¸®¿¡´Â ´äÇÏÁö ¾Ê°í, ·Î¹öÆ®´Â ´ÙÄí¸¶ÀÇ ¾Õ¿¡ ¾É¾Æ
ºÕºñ¸é(ÀÚ), ¹«¾ðÀ¸·Î ´ÙÄí¸¶ÀÇ ¼ÕÀ» ±º°ú Àâ¾Ò´Ù.
¡¸¿ª½Ã, ÀÇÁöÇÒ ¼ö ÀÖ´Â °ÍÀº ½º½ÂÀÌ³ª! °©½Ã´Ù, º¸°í
ÀÀ ¾î·ç¸¸Áö°í! K.O.F. ¿¡!¡¹
¡¸, ·Î¹öÆ®! Àß ¸»Çß´Ù! ±×·¸´Ù°í Á¤ÇØÁö¸é
¼±Àº ±Þ, ´Ù. °¢ÀÚ, Á¶¼ÓÈ÷ ÁØºñ¸¦ ³¡³½´Ù!¡¹
¡¸¾ÐÀÎ!¡¹
´ÙÄí¸¶µµ, ·á¿ìµµ, ·Î¹öÆ®µµ, ±× ±â°³ÇÏ´ÃÀ» Ãæ
¸í¸¶ ºô¸®°íÀÌ´Ù.
±×·¯³ª, ¹éÇÕÀº ¹®µæ »ý°¢Çß´Ù. ÀÌ¹øµµ È¸Àå±îÁöÀÇ ÀÌµ¿
ºñµçÁö ¼÷¹ÚºñµçÁö´Â, ¿ª½Ã ·Î¹öÆ® ¶±ÀÌ´Ù
ÀÎ°¡, ¶ó°í.
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
£Û·á¿ì¡¤»çÄ«ÀÚÅ°£Ý

°ÝÅõ ½ºÅ¸ÀÏ:±ØÇÑ·ù°¡¶óÅ×
»ýÀÏ:8¿ù 2ÀÏ
¿¬·É:24³ªÀÌ
Ãâ½ÅÁö:ÀÏº»
Ç÷¾×Çü :O
½ÅÀå :179cm
Ã¼Áß:75§¸
Ãë¹Ì:Áý¾È ¸ñ¼öÀÏ
ÁÁ¾ÆÇÏ´Â À½½Ä:¶±³´Åä
ÀÌÀÍ ½ºÆ÷Ã÷:½º¸ð
Áß¿äÇÑ °Í:¿ÀÅä¹ÙÀÌ¸¶(ÀÌ¸§:Å¸Æ®¸¶Å°)
½ÈÀº °Í:´Ù¸®°¡ °¡µæ ºÙÀº ¹ú·¹
¼º¿ì:½Ã¶óÀÌ ¸¶»çÅ°
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü°ñÂ¥±â Èê¸²                          _6or_4_+_C
¡Ü¹è´ëµÇÄ¡±â                            _6or_4_+_D
¡Û°íµå¸§ ³ª´©±â                              _6_+_A
¡Û»ó´Ü Á¢¼ö                              _6_+_B
¡ÛÇÏ´Ü Á¢¼ö¡¡                            _2_+_B
¡ÝÈ£È²±Ç¡Ù                      _2_3_6_+_Aor_C
¡ÝÈ£Æ÷(1´ÜÂ°¸¸¡Ù)             _6_2_3_+_Aor_C
¡ÝÀá¿­±Ç¡à¡Ø                    _6_4_6_+_Aor_C
¡Ýºñ¿¬ÁúÇ³´Ù¸®                _6_3_2_1_4_+_Bor_D
¡Ý¸ÍÈ£ ³ú½ÅÂû                   _2_3_6_+_Bor_D
¡ÝÈ£Æ÷ÁúÇ³ÁÖ¸Ô¡Ù                  _2_1_4_+_Aor_C
¡ÙÆÐ¿ÕÃ÷¹Ù»çÈÄ±Ç              _6_4_1_2_3_6_+_Aor_C
¡Ù¿ëÈ£³­¹«              _2_3_6_3_2_1_4_+_Aor_C
¡ÙÃµÁöÆÐÈ²±Ç              _2_3_6_2_3_6_+_Aor_C
¡ÚÆÐ¿ÕÃ÷¹Ù»çÈÄ±Ç                _6_4_1_2_3_6_+_A_C
¡Ú¿ëÈ£³­¹«              ¡¡¡¡¡¡¡¡  _2_3_6_+_A_C

¡Ø_A¶§¡à¹ß»ý
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
£Û·Î¹öÆ®¡¤°¥½Ã¾Æ£Ý

°ÝÅõ ½ºÅ¸ÀÏ:±ØÇÑ·ù°¡¶óÅ×
»ýÀÏ:12¿ù 25ÀÏ
¿¬·É:24³ªÀÌ
Ãâ½ÅÁö:ÀÌÅ»¸®¾Æ
Ç÷¾×Çü :AB
½ÅÀå :180cm
Ã¼Áß:85§¸
Ãë¹Ì:Â÷ÀÇ ÄÝ·º¼Ç
ÁÁ¾ÆÇÏ´Â À½½Ä:±¸ÀÌ ¸Þ¹Ð±¹¼ö ÃÊ¹ä
ÀÌÀÍ ½ºÆ÷Ã÷:¸ðÅÍ½ºÆ÷Ã÷
Áß¿äÇÑ °Í:Â÷ÀÇ ÄÝ·º¼Ç 
½ÈÀº °Í:¿°±³
¼º¿ì:ÄÚÀÌÄ¡¸¸Å¸·Î
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü¿ëµµ°¢                            _6or_4_+_C
¡ÜÂü¼ö ´øÁö±â                        _6or_4_+_D
¡Ûºñ¿¬·ùÁø´Ù¸® °øÁß¿¡¼­ _3_+_Bor_D
¡Û³»¿ë°­°¢Â÷´Â °Í                      _6or_4_+_A
¡Û¸®±Ç                                   _4+_A
¡Û¿ë¹øÃà                            _6or_4_+_B
¡Û2´ÜÁ·µµÂ÷´Â °Í                      _3_+_Bor_D
¡Ý¿ë°Ý±Ç¡Ù                    _4¸ðÀ¸°í _6_+_Aor_C
¡Ýºñ¿¬ÁúÇ³´Ù¸®                  _4¸ðÀ¸°í _6_+_Bor_D
¡Ý±ØÇÑ À¯Èï¿¡ ºüÁ® Áý¿¡ µ¹¾Æ°¡±â¸¦ ÀØ¹«°¢¡à(4´ÜÂ°¸¸¡Ù)
                  ´øÁö±â Æ´¿¡_2¸ðÀ¸°í _8_+_Aor_C
¡Ý¿ë¾Æ(1´ÜÂ°¸¸¡Ù)¡¡¡¡¡¡¡¡¡¡¡¡¡¡_6_2_3+_Aor_C
¡ÝÈ¯¿µ´Ù¸®¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡ _6_4_6+_Bor_D
¡ÙÆÐ¿ÕÃ÷¹Ù»çÈÄ±Ç              _6_4_1_2_3_6_+_Aor_C
¡Ù¿ëÈ£³­¹«              _2_3_6_3_2_1_4_+_Aor_C
¡Ù¹è¾Æ¿ë¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡  _2_3_6_2_3_6_+_Aor_C
¡Ú¿ëÈ£³­¹«              ¡¡_2_3_6_3_2_1_4_+_A_C
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
£Û¹éÇÕ¡¤»çÄ«ÀÚÅ°£Ý

°ÝÅõ ½ºÅ¸ÀÏ:±ØÇÑ·ù°¡¶óÅ×
»ýÀÏ:12¿ù 7ÀÏ
¿¬·É:20³ªÀÌ
Ãâ½ÅÁö:ÀÏº»
Ç÷¾×Çü :A
½ÅÀå 168cm
Ã¼Áß 54§¸
BWH:82 58 86
Ãë¹Ì:°¡¶ó¿ÀÄÉ
ÁÁ¾ÆÇÏ´Â À½½Ä:´Ü¸À Ä«·¹ ¸Å½Ç Àå¾ÆÂî(ÀÚ°¡Á¦) ºô·ÁÁÖ´Â ±¹¹°
ÀÌÀÍ ½ºÆ÷Ã÷:¼ÒÇÁÆ®º¼
Áß¿äÇÑ °Í:Ä£±¸ ¸¶¸¶ÀÇ ±â³äÇ°ÀÇ ÀÌ¾î¸µ
½ÈÀº °Í:³«Áö ³«Áö°°Àº »ç¶÷ ¿ìÀ¯ºÎ´ÜÀÎ ³²ÀÚ
¼º¿ì:¸®¿¡ÀÎ°¡ ÀÖ¾î
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü¹«¼­¿î ¹Ù´ÃÀÌ¶ó°í                          _6or_4_+_C
¡Ü³ÖÁö ¾Ê¾Æ¿Í ´øÁö±â                    _6or_4_+_D
¡ÜÁ¦ºñ Èê¸² °øÁß¿¡¼­_8ÀÌ¿Ü _+_Cor_D
¡Û¿¬ÀÍ                                  _6_+_A
¡Û¼±È¸´Ù¸®                            _6_+_B¡¤_B
¡ÝÈ£È²±Ç                        _2_3_6_+_Aor_C
¡¡¡æÆÐ¿ÕÃ÷¹Ù»çÈÄ±Ç¹öÆ° ¸ðÀ¸°í ´©¸£±â
¡Ý·ÚÈ²±Ç                        _2_3_6_+_Bor_D
¡Ýºñ¿¬ÁúÇ³ÁÖ¸Ô(³ªºñ ³ÊÅ¬)
                    _2_1_4_+_Aor_C(¸ðÀ¸°í ¹Ð±â°¡´É)
¡Ýºñ¿¬¼±Ç³´Ù¸®(³ªºñ ±Ç¹ýÀÇ ÇÏ³ª)
¡Ý¹é¿­»´Ä¡±â              _6_3_2_1_4_6_+_Bor_D
¡Ý°ø¾Æ(¹éÇÕ ³ªºñ ¾îÆÛ)(_C´Â 1´ÜÂ°¸¸¡Ù)
                                _6_2_3_+_Aor_C
¡¡¡æ¸®°ø¾Æ(´õºí ¹éÇÕ ³ªºñ ¾îÆÛ)_C¹éÇÕ
    ¾îÆÛ ÂøÁö½Ã            _6_2_3_+_Aor_C
                                _2_1_4_+_Bor_D
¡Ùºñ¿¬ºÀÈ²´Ù¸®            _2_3_6_3_2_1_4_+_Bor_D
¡Ù½É! ³ªºñ ¾îÆÛ      _2_3_6_2_3_6_+_Aor_C
¡Úºñ¿¬ºÀÈ²´Ù¸®              _2_3_6_3_2_1_4_+_B_D
¡Ú¹éÇÕ ³ªºñ¿¬¹«            _A¡¤_A¡¤_6¡¤_B¡¤_C
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
£Û´ÙÄí¸¶¡¤»çÄ«ÀÚÅ°£Ý

°ÝÅõ ½ºÅ¸ÀÏ:±ØÇÑ·ù°¡¶óÅ×
»ýÀÏ:2¿ù 4ÀÏ
¿¬·É:50³ªÀÌ
Ãâ½ÅÁö:ÀÏº»
Ç÷¾×Çü :O
½ÅÀå :180cm
Ã¼Áß:88§¸
Ãë¹Ì:¸Þ¹Ð±¹¼ö Ä¡´Â °Í
ÁÁ¾ÆÇÏ´Â À½½Ä:¹é¹Ì µÈÀå±¹ ¾Æ¿À¾²ºÎ½ÄÃÊ ´ëµÎ
ÀÌÀÍ ½ºÆ÷Ã÷:°ÝÅõ±â Àü¹Ý
Áß¿äÇÑ °Í:µÎ ¸íÀÇ ¾ÆÀÌ ¹®ÇÏ»ý ±ØÇÑ·ù°¡¶óÅ×
½ÈÀº °Í:¹ì
¼º¿ì:Ã÷´Ù ¿¡ÀÌÁö
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü´ë¿Ü º£¾î                          _6or_4_+_C
¡ÜÀ¯µµ, ¾¾¸§ ±â¼úÀÇ ÇÑ °¡Áö                        _6or_4_+_D
¡Û±ÍÂ÷                                  _6_+_A
¡ÛÀå±âÀÇ Â÷ Èê¸²                            _4_+_A
¡Û±â¿Í ³ª´©±â¡¡                              _6_+_B
¡Û°è¸¶ Ä¡´Â °Í                              _3_+_B
¡ÝÈ£È²±Ç¡¡                      _2_3_6_+_Aor_C
¡ÝÀá¿­±Ç                        _6_4_6_+_Aor_C
¡ÝÃ÷¹Ù»ç¶õ°¢                    _6_3_2_1_4_+_Bor_D
¡Ýºñ¿¬ÁúÇ³´Ù¸®                  _1¸ðÀ¸°í _6_+_Bor_D
¡Ý¸ÍÈ£ °Ç´Þ¹ÙÀ§¡Ù                 _2_1_4_+_Aor_C
¡Ù¿ëÈ£³­¹«              _2_3_6_3_2_1_4_+_Aor_C
¡ÙÁø¡¤µµ±úºñ°Ý´øÁö±â Æ´¿¡ _2_3_6_2_3_6_+_Aor_C
¡ÙÆÐ¿Õ Áö°íÁÖ¸Ô      _6_4_1_2_3_6_+_Aor_C(¸ðÀ¸°í °¡´É)
¡Ú¿ëÈ£³­¹«              ¡¡_2_3_6_3_2_1_4_+_A_C
$end
$cmd
[ ·ÎÆÀ ]
